================================================================================
표 처리 및 구조화 고도화 테스트 보고서
================================================================================

📄 테스트 파일: uploads/pdf/test_policy.pdf
🕐 테스트 시간: 20250923_191808

📖 PDF 기본 정보:
   - 총 페이지: 336페이지
   페이지 65: 2개 표 추출
   페이지 66: 1개 표 추출
   페이지 68: 2개 표 추출
   페이지 70: 2개 표 추출
   페이지 72: 2개 표 추출
   페이지 76: 1개 표 추출
   페이지 77: 2개 표 추출
   페이지 79: 2개 표 추출
   페이지 81: 3개 표 추출
   페이지 82: 1개 표 추출
   페이지 84: 1개 표 추출
   페이지 85: 2개 표 추출
   페이지 86: 1개 표 추출
   페이지 90: 1개 표 추출
   페이지 91: 1개 표 추출
   페이지 94: 1개 표 추출
   페이지 96: 1개 표 추출
   페이지 98: 1개 표 추출
   페이지 102: 1개 표 추출
   페이지 103: 1개 표 추출
   페이지 104: 2개 표 추출
   페이지 105: 1개 표 추출
   페이지 107: 2개 표 추출
   페이지 110: 2개 표 추출
   페이지 111: 1개 표 추출
   페이지 113: 1개 표 추출
   페이지 114: 1개 표 추출
   페이지 115: 1개 표 추출
   페이지 116: 1개 표 추출
   페이지 119: 2개 표 추출
   페이지 120: 2개 표 추출
   페이지 121: 2개 표 추출
   페이지 122: 2개 표 추출
   페이지 123: 2개 표 추출
   페이지 124: 2개 표 추출
   페이지 125: 2개 표 추출
   페이지 126: 2개 표 추출
   페이지 127: 2개 표 추출
   페이지 128: 2개 표 추출
   페이지 129: 2개 표 추출
   페이지 130: 2개 표 추출
   페이지 136: 2개 표 추출
   페이지 137: 2개 표 추출
   페이지 142: 1개 표 추출
   페이지 143: 3개 표 추출
   페이지 147: 1개 표 추출
   페이지 148: 2개 표 추출
   페이지 149: 2개 표 추출
   페이지 150: 2개 표 추출
   페이지 155: 3개 표 추출
   페이지 156: 2개 표 추출
   페이지 157: 2개 표 추출
   페이지 158: 2개 표 추출
   페이지 159: 2개 표 추출
   페이지 160: 2개 표 추출
   페이지 162: 2개 표 추출
   페이지 167: 1개 표 추출
   페이지 170: 2개 표 추출
   페이지 171: 1개 표 추출
   페이지 172: 1개 표 추출
   페이지 173: 2개 표 추출
   페이지 175: 5개 표 추출
   페이지 176: 2개 표 추출
   페이지 177: 2개 표 추출
   페이지 178: 1개 표 추출
   페이지 180: 2개 표 추출
   페이지 181: 4개 표 추출
   페이지 182: 1개 표 추출
   페이지 183: 1개 표 추출
   페이지 185: 1개 표 추출
   페이지 186: 1개 표 추출
   페이지 187: 1개 표 추출
   페이지 188: 2개 표 추출
   페이지 189: 2개 표 추출
   페이지 190: 2개 표 추출
   페이지 191: 5개 표 추출
   페이지 193: 2개 표 추출
   페이지 194: 3개 표 추출
   페이지 195: 4개 표 추출
   페이지 196: 4개 표 추출
   페이지 197: 1개 표 추출
   페이지 198: 1개 표 추출
   페이지 199: 1개 표 추출
   페이지 200: 1개 표 추출
   페이지 201: 2개 표 추출
   페이지 202: 1개 표 추출
   페이지 203: 1개 표 추출
   페이지 204: 1개 표 추출
   페이지 211: 1개 표 추출
   페이지 215: 1개 표 추출
   페이지 217: 1개 표 추출
   페이지 219: 1개 표 추출
   페이지 221: 1개 표 추출
   페이지 223: 1개 표 추출
   페이지 224: 1개 표 추출
   페이지 225: 2개 표 추출
   페이지 226: 2개 표 추출
   페이지 227: 1개 표 추출
   페이지 229: 1개 표 추출
   페이지 231: 1개 표 추출
   페이지 232: 2개 표 추출
   페이지 233: 1개 표 추출
   페이지 235: 2개 표 추출
   페이지 237: 2개 표 추출
   페이지 239: 2개 표 추출
   페이지 243: 1개 표 추출
   페이지 244: 2개 표 추출
   페이지 246: 2개 표 추출
   페이지 248: 3개 표 추출
   페이지 249: 1개 표 추출
   페이지 251: 1개 표 추출
   페이지 252: 2개 표 추출
   페이지 253: 1개 표 추출
   페이지 257: 1개 표 추출
   페이지 258: 1개 표 추출
   페이지 261: 1개 표 추출
   페이지 263: 1개 표 추출
   페이지 265: 1개 표 추출
   페이지 271: 1개 표 추출
   페이지 272: 1개 표 추출
   페이지 273: 2개 표 추출
   페이지 274: 1개 표 추출
   페이지 276: 2개 표 추출
   페이지 279: 2개 표 추출
   페이지 280: 1개 표 추출
   페이지 282: 1개 표 추출
   페이지 283: 1개 표 추출
   페이지 284: 1개 표 추출
   페이지 285: 1개 표 추출
   페이지 288: 2개 표 추출
   페이지 289: 2개 표 추출
   페이지 290: 2개 표 추출
   페이지 291: 2개 표 추출
   페이지 292: 2개 표 추출
   페이지 293: 2개 표 추출
   페이지 294: 2개 표 추출
   페이지 295: 2개 표 추출
   페이지 296: 2개 표 추출
   페이지 297: 2개 표 추출
   페이지 298: 2개 표 추출
   페이지 299: 2개 표 추출
   페이지 305: 2개 표 추출
   페이지 306: 2개 표 추출
   페이지 311: 1개 표 추출
   페이지 312: 3개 표 추출
   페이지 316: 1개 표 추출
   페이지 317: 2개 표 추출
   페이지 318: 2개 표 추출
   페이지 319: 2개 표 추출
   페이지 324: 3개 표 추출
   페이지 325: 2개 표 추출
   페이지 326: 2개 표 추출
   페이지 327: 2개 표 추출
   페이지 328: 2개 표 추출
   페이지 329: 2개 표 추출
   페이지 331: 2개 표 추출
   페이지 336: 1개 표 추출

📝 표 상세 정보:
   표 1: 페이지 6, 2행×2열, 100.0% (camelot_lattice_bg_False)
   표 2: 페이지 8, 1행×1열, 100.0% (camelot_lattice_bg_False)
   표 3: 페이지 8, 1행×1열, 100.0% (camelot_lattice_bg_False)
   표 4: 페이지 8, 1행×1열, 100.0% (camelot_lattice_bg_False)
   표 5: 페이지 8, 8행×10열, 73.7% (camelot_lattice_bg_False)
   표 6: 페이지 9, 1행×1열, 100.0% (camelot_lattice_bg_False)
   표 7: 페이지 10, 1행×1열, 100.0% (camelot_lattice_bg_False)
   표 8: 페이지 11, 2행×2열, 78.6% (camelot_lattice_bg_False)
   표 9: 페이지 13, 6행×3열, 100.0% (camelot_lattice_bg_False)
   표 10: 페이지 14, 10행×3열, 100.0% (camelot_lattice_bg_False)

